"start_date","end_date","age_days","age_months","age_years","height_in_cm"
"2021-11-10","2028-02-07",2280,75,6.24229979466119,129.96
"2021-11-10","2027-11-30",2211,73,6.05338809034908,128.84
"2021-11-10","2025-07-10",1338,44,3.66324435318275,111.12
"2021-11-10","2033-09-12",4324,142,11.8384668035592,165.59
"2021-11-10","2026-10-03",1788,59,4.8952772073922,120.75
"2021-11-10","2037-04-29",5649,186,15.4661190965092,190.65
"2021-11-10","2035-12-09",5142,169,14.0780287474333,183
"2021-11-10","2030-10-26",3272,107,8.95824777549624,147.08
"2021-11-10","2030-10-26",3272,107,8.95824777549624,147.08
"2021-11-10","2036-04-08",5263,173,14.4093086926762,185.21
"2021-11-10","2031-01-04",3342,110,9.14989733059548,148.62
"2021-11-10","2029-03-18",2685,88,7.35112936344969,137.13
"2021-11-10","2024-08-31",1025,34,2.8062970568104,103.52
"2021-11-10","2029-02-17",2656,87,7.27173169062286,136.58
"2021-11-10","2033-06-22",4242,139,11.6139630390144,163.83
"2021-11-10","2031-01-13",3351,110,9.17453798767967,148.62
"2021-11-10","2039-08-17",6489,213,17.7659137577002,194.77
"2021-11-10","2030-10-27",3273,108,8.96098562628337,147.59
"2021-11-10","2028-02-03",2276,75,6.23134839151266,129.96
"2021-11-10","2029-08-08",2828,93,7.74264202600958,139.8
"2021-11-10","2036-09-01",5409,178,14.8090349075975,187.62
"2021-11-10","2038-04-03",5988,197,16.394250513347,193.35
"2021-11-10","2028-05-02",2365,78,6.47501711156742,131.63
"2021-11-10","2027-03-24",1960,64,5.36618754277892,123.57
"2021-11-10","2031-01-23",3361,110,9.20191649555099,148.62
"2021-11-10","2031-04-13",3441,113,9.42094455852156,150.16
"2021-11-10","2023-12-13",763,25,2.08898015058179,95.83
"2021-11-10","2029-07-12",2801,92,7.66872005475702,139.27
"2021-11-10","2026-04-08",1610,53,4.40793976728268,116.99
"2021-11-10","2030-09-27",3243,107,8.8788501026694,147.08
"2021-11-10","2038-07-10",6086,200,16.662559890486,193.81
"2021-11-10","2034-12-20",4788,157,13.1088295687885,175.29
"2021-11-10","2025-12-10",1491,49,4.08213552361396,114.46
"2021-11-10","2031-04-26",3454,113,9.45653661875428,150.16
"2021-11-10","2036-03-17",5241,172,14.3490759753593,184.69
"2021-11-10","2038-01-25",5920,194,16.208076659822,192.77
"2021-11-10","2024-12-30",1146,38,3.13757700205339,106.61
"2021-11-10","2029-09-07",2858,94,7.82477754962355,140.33
"2021-11-10","2028-05-20",2383,78,6.5242984257358,131.63
"2021-11-10","2031-05-01",3459,114,9.47022587268994,150.67
"2021-11-10","2024-12-26",1142,38,3.12662559890486,106.51
"2021-11-10","2028-07-16",2440,80,6.68035592060233,132.75
"2021-11-10","2024-08-26",1020,34,2.79260780287474,103.39
"2021-11-10","2026-07-05",1698,56,4.64887063655031,118.85
"2021-11-10","2028-08-18",2473,81,6.77070499657769,133.3
"2021-11-10","2037-03-02",5591,184,15.3073237508556,189.98
"2021-11-10","2028-10-05",2521,83,6.90212183436003,134.4
"2021-11-10","2038-03-14",5968,196,16.3394934976044,193.17
"2021-11-10","2033-07-08",4258,140,11.6577686516085,164.41
"2021-11-10","2038-05-07",6022,198,16.4873374401095,193.52
"2021-11-10","2024-12-21",1137,37,3.1129363449692,106.38
"2021-11-10","2027-06-20",2048,67,5.60711841204654,125.37
"2021-11-10","2039-07-24",6465,212,17.700205338809,194.74
"2021-11-10","2037-01-10",5540,182,15.1676933607118,189.25
"2021-11-10","2036-03-07",5231,172,14.321697467488,184.69
"2021-11-10","2038-02-07",5933,195,16.2436687200548,192.98
"2021-11-10","2033-09-29",4341,143,11.8850102669405,166.19
"2021-11-10","2037-01-29",5559,183,15.2197125256674,189.63
"2021-11-10","2025-02-07",1185,39,3.24435318275154,107.56
"2021-11-10","2027-05-18",2015,66,5.51676933607118,124.78
"2021-11-10","2039-08-28",6500,214,17.7960301163587,194.79
"2021-11-10","2031-11-16",3658,120,10.0150581793292,153.71
"2021-11-10","2027-07-04",2062,68,5.64544832306639,125.96
"2021-11-10","2036-04-18",5273,173,14.4366872005476,185.21
"2021-11-10","2039-01-24",6284,206,17.2046543463381,194.44
"2021-11-10","2031-09-25",3606,118,9.87268993839836,152.7
"2021-11-10","2037-06-12",5693,187,15.5865845311431,190.96
"2021-11-10","2029-03-01",2668,88,7.30458590006845,137.13
"2021-11-10","2038-12-11",6240,205,17.0841889117043,194.36
"2021-11-10","2030-03-26",3058,100,8.37234770704997,143.47
"2021-11-10","2036-09-07",5415,178,14.8254620123203,187.62
"2021-11-10","2029-01-01",2609,86,7.14305270362765,136.04
"2021-11-10","2024-11-28",1114,37,3.04996577686516,105.81
"2021-11-10","2026-04-09",1611,53,4.41067761806982,117.01
"2021-11-10","2032-03-19",3782,124,10.3545516769336,155.75
"2021-11-10","2028-03-22",2324,76,6.362765229295,130.52
"2021-11-10","2037-07-09",5720,188,15.6605065023956,191.27
"2021-11-10","2024-04-13",885,29,2.42299794661191,99.63
"2021-11-10","2034-08-11",4657,153,12.7501711156742,172.59
"2021-11-10","2037-06-08",5689,187,15.5756331279945,190.96
"2021-11-10","2028-05-13",2376,78,6.50513347022587,131.63
"2021-11-10","2030-06-11",3135,103,8.58316221765914,145.02
"2021-11-10","2032-09-16",3963,130,10.8501026694045,158.87
"2021-11-10","2032-01-01",3704,122,10.1409993155373,154.73
"2021-11-10","2026-10-26",1811,59,4.95824777549624,121.23
"2021-11-10","2026-08-10",1734,57,4.74743326488706,119.61
"2021-11-10","2030-11-11",3288,108,9.00205338809035,147.59
"2021-11-10","2033-03-01",4129,136,11.3045859000684,162.13
"2021-11-10","2033-09-06",4318,142,11.8220396988364,165.59
"2021-11-10","2025-12-28",1509,50,4.13141683778234,114.84
"2021-11-10","2026-02-21",1564,51,4.28199863107461,116.02
"2021-11-10","2027-02-07",1915,63,5.24298425735797,122.97
"2021-11-10","2026-04-26",1628,53,4.45722108145106,117.37
"2021-11-10","2027-12-12",2223,73,6.08624229979466,128.84
"2021-11-10","2039-09-08",6511,214,17.8261464750171,194.79
"2021-11-10","2035-07-07",4987,164,13.6536618754278,179.93
"2021-11-10","2024-04-18",890,29,2.43668720054757,99.77
"2021-11-10","2028-02-08",2281,75,6.24503764544832,129.96
"2021-11-10","2035-02-08",4838,159,13.2457221081451,176.64
"2021-11-10","2033-04-03",4162,137,11.3949349760438,162.69
"2021-11-10","2030-02-13",3017,99,8.26009582477755,142.95
"2021-11-10","2039-10-23",6556,215,17.9493497604381,194.81
"2021-11-10","2034-11-03",4741,156,12.9801505817933,174.61
"2021-11-10","2029-03-18",2685,88,7.35112936344969,137.13
"2021-11-10","2038-01-09",5904,194,16.1642710472279,192.77
"2021-11-10","2029-03-22",2689,88,7.36208076659822,137.13
"2021-11-10","2029-02-09",2648,87,7.2498288843258,136.58
"2021-11-10","2024-04-17",889,29,2.43394934976044,99.74
"2021-11-10","2037-08-21",5763,189,15.7782340862423,191.55
"2021-11-10","2030-02-07",3011,99,8.24366872005476,142.95
"2021-11-10","2033-12-07",4410,145,12.0739219712526,167.41
"2021-11-10","2036-08-04",5381,177,14.7323750855578,187.17
"2021-11-10","2031-07-04",3523,116,9.64544832306639,151.69
"2021-11-10","2030-06-16",3140,103,8.5968514715948,145.02
"2021-11-10","2027-11-01",2182,72,5.97399041752224,128.27
"2021-11-10","2026-12-07",1853,61,5.07323750855578,121.74
"2021-11-10","2033-10-30",4372,144,11.9698836413415,166.8
"2021-11-10","2029-11-26",2938,97,8.04380561259411,141.91
"2021-11-10","2036-12-07",5506,181,15.0746064339494,188.87
"2021-11-10","2038-05-13",6028,198,16.5037645448323,193.52
"2021-11-10","2030-06-29",3153,104,8.63244353182752,145.54
"2021-11-10","2032-06-18",3873,127,10.6036960985626,157.3
"2021-11-10","2031-01-22",3360,110,9.19917864476386,148.62
"2021-11-10","2035-08-23",5034,165,13.782340862423,180.57
"2021-11-10","2028-06-09",2403,79,6.57905544147844,132.19
